         184336209 function calls (181444089 primitive calls) in 254.585 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   809370    0.094    0.000    0.094    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:84(signals)
      579    0.073    0.000    0.092    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\blob.py:11(vector_float_to_bytes)
       14    0.092    0.007    0.092    0.007 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
   161930    0.041    0.000    0.090    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\signals.py:166(from_serializable)
      579    0.015    0.000    0.088    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\sklearn\utils\validation.py:486(check_array)
     4640    0.010    0.000    0.088    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\schema.py:298(construct_from_dict)
44706/5811    0.033    0.000    0.084    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\copy.py:128(deepcopy)
   404720    0.081    0.000    0.081    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\tokenize.py:612(generate_tokens)
   404720    0.080    0.000    0.080    0.000 {built-in method _struct.unpack}
     4640    0.016    0.000    0.075    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\schema.py:248(__init__)
   404720    0.073    0.000    0.073    0.000 {built-in method _struct.calcsize}
   404720    0.070    0.000    0.070    0.000 {method 'seek' of '_io.BytesIO' objects}
   404720    0.070    0.000    0.070    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\lib\format.py:191(_check_version)
   977440    0.068    0.000    0.068    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:69(start_char)
      580    0.003    0.000    0.062    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\schema.py:66(__init__)
     3497    0.004    0.000    0.060    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_interceptor.py:560(<lambda>)
   241800    0.060    0.000    0.060    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:262(__init__)
    81000    0.025    0.000    0.059    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\signals.py:229(from_serializable)
     1749    0.014    0.000    0.059    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_channel.py:969(_prepare)
   325019    0.057    0.000    0.057    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:256(nuggets)
   402012    0.056    0.000    0.056    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:64(document)
        1    0.000    0.000    0.054    0.054 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\vector_database.py:98(__enter__)
        1    0.000    0.000    0.054    0.054 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\connections.py:236(connect)
        1    0.000    0.000    0.054    0.054 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\connections.py:296(connect_milvus)
   125598    0.022    0.000    0.053    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\abc.py:96(__instancecheck__)
      580    0.051    0.000    0.052    0.000 {method 'segregated_call' of 'grpc._cython.cygrpc.Channel' objects}
      580    0.001    0.000    0.052    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\schema.py:76(<listcomp>)
      580    0.001    0.000    0.052    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\schema.py:148(<listcomp>)
        1    0.000    0.000    0.052    0.052 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\grpc_handler.py:123(_wait_for_channel_ready)
    80930    0.024    0.000    0.051    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\signals.py:145(from_serializable)
     1749    0.007    0.000    0.048    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_channel.py:1673(unary_unary)
   108800    0.035    0.000    0.048    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\search.py:101(distance)
        1    0.000    0.000    0.047    0.047 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\auto\auto_factory.py:547(keys)
        1    0.000    0.000    0.047    0.047 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\auto\auto_factory.py:548(<listcomp>)
       71    0.000    0.000    0.047    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\auto\auto_factory.py:541(_load_attr_from_module)
      579    0.012    0.000    0.047    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\sklearn\utils\validation.py:90(_assert_all_finite)
      141    0.000    0.000    0.047    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\importlib\__init__.py:109(import_module)
    20578    0.018    0.000    0.047    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:285(__setitem__)
      141    0.000    0.000    0.046    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
        1    0.000    0.000    0.046    0.046 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\grpc_handler.py:247(_setup_identifier_interceptor)
  144/141    0.001    0.000    0.046    0.000 <frozen importlib._bootstrap>:1002(_find_and_load)
        1    0.000    0.000    0.046    0.046 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\decorators.py:189(handler)
        1    0.000    0.000    0.046    0.046 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\grpc_handler.py:1833(__internal_register)
     1170    0.046    0.000    0.046    0.000 {built-in method _thread.start_new_thread}
      580    0.014    0.000    0.045    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_channel.py:161(_handle_event)
     2320    0.002    0.000    0.045    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\schema.py:279(__deepcopy__)
       14    0.000    0.000    0.044    0.003 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\socket.py:936(getaddrinfo)
       14    0.044    0.003    0.044    0.003 {built-in method _socket.getaddrinfo}
    73/71    0.000    0.000    0.044    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\auto\auto_factory.py:502(getattribute_from_module)
   408248    0.044    0.000    0.044    0.000 {built-in method builtins.iter}
       68    0.000    0.000    0.044    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\file_utils.py:2134(__getattr__)
       68    0.000    0.000    0.043    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\file_utils.py:2148(_get_module)
    68/65    0.000    0.000    0.043    0.001 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     2329    0.002    0.000    0.042    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_common.py:83(_transform)
6418/6391    0.011    0.000    0.042    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\copy.py:226(_deepcopy_dict)
   186524    0.040    0.000    0.040    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:246(name)
   211667    0.039    0.000    0.039    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\signals.py:134(value)
     2895    0.038    0.000    0.038    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
   211049    0.036    0.000    0.036    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\signals.py:113(value)
   241800    0.036    0.000    0.036    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\orm\search.py:75(__init__)
     2247    0.006    0.000    0.035    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1749    0.008    0.000    0.035    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_channel.py:1407(_channel_managed_call_management)
   404720    0.033    0.000    0.033    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\contextlib.py:467(__enter__)
   242950    0.033    0.000    0.033    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:348(documents)
   125598    0.030    0.000    0.031    0.000 {built-in method _abc._abc_instancecheck}
      580    0.003    0.000    0.031    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:139(__init__)
      579    0.004    0.000    0.030    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\sklearn\utils\extmath.py:870(_safe_accumulator_op)
    12297    0.011    0.000    0.029    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\typing.py:237(inner)
     1170    0.011    0.000    0.029    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\threading.py:777(__init__)
      580    0.001    0.000    0.028    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_common.py:100(deserialize)
      580    0.006    0.000    0.028    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:161(__pack)
      580    0.027    0.000    0.027    0.000 {built-in method FromString}
    68/65    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap>:659(_load_unlocked)
        1    0.000    0.000    0.026    0.026 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\auto\tokenization_auto.py:362(from_pretrained)
      509    0.014    0.000    0.026    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\vector_database.py:217(<listcomp>)
   103800    0.026    0.000    0.026    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:266(signals)
    68/65    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:784(exec_module)
     1749    0.005    0.000    0.025    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\check.py:315(check_pass_param)
    80930    0.024    0.000    0.024    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:26(__init__)
        1    0.000    0.000    0.024    0.024 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\tokenization_utils_base.py:1537(from_pretrained)
        1    0.000    0.000    0.023    0.023 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\tokenization_utils_base.py:1753(_from_pretrained)
   166216    0.023    0.000    0.023    0.000 {method 'startswith' of 'str' objects}
      579    0.001    0.000    0.023    0.000 <__array_function__ internals>:2(sum)
        8    0.000    0.000    0.023    0.003 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\grpc_handler.py:1133(get_loading_progress)
     7000    0.011    0.000    0.022    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:48(__repr__)
      580    0.003    0.000    0.022    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:183(<listcomp>)
        1    0.000    0.000    0.021    0.021 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\models\bert\tokenization_bert_fast.py:163(__init__)
        1    0.000    0.000    0.021    0.021 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\transformers\tokenization_utils_fast.py:92(__init__)
        1    0.021    0.021    0.021    0.021 {built-in method from_file}
       68    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:856(get_code)
      110    0.019    0.000    0.021    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:358(nuggets)
      579    0.002    0.000    0.020    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\fromnumeric.py:2123(sum)
     1749    0.007    0.000    0.020    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_channel.py:118(__init__)
      859    0.003    0.000    0.020    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\fromnumeric.py:69(_wrapreduction)
     1749    0.003    0.000    0.019    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_channel.py:884(_start_unary_request)
     2320    0.004    0.000    0.019    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\abstract.py:61(__init__)
      579    0.019    0.000    0.019    0.000 {built-in method _struct.pack}
    15043    0.005    0.000    0.018    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1424(info)
     1737    0.018    0.000    0.018    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
     5891    0.009    0.000    0.017    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\functools.py:949(__get__)
     2328    0.017    0.000    0.017    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
     2963    0.011    0.000    0.016    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\threading.py:228(__init__)
       68    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     1279    0.006    0.000    0.016    0.000 {method 'remove' of 'list' objects}
       14    0.000    0.000    0.016    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\requests\sessions.py:454(__exit__)
       14    0.000    0.000    0.016    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\requests\sessions.py:794(close)
       68    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:976(get_data)
       68    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
       28    0.000    0.000    0.016    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\requests\adapters.py:362(close)
       68    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
       28    0.000    0.000    0.016    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\poolmanager.py:216(clear)
       28    0.000    0.000    0.016    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\_collections.py:92(clear)
      579    0.012    0.000    0.016    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\sklearn\preprocessing\_data.py:84(_handle_zeros_in_scale)
   174790    0.015    0.000    0.015    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:74(end_char)
       14    0.000    0.000    0.015    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\poolmanager.py:174(<lambda>)
       14    0.013    0.001    0.015    0.001 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\urllib3\connectionpool.py:483(close)
     1749    0.001    0.000    0.015    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\grpc\_common.py:96(serialize)
     5232    0.005    0.000    0.015    0.000 C:\Users\Pascal\AppData\Local\Programs\Python\Python39\lib\site-packages\pymilvus\client\check.py:303(check)
